����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
364,183002092,8001609,13530,���������,3011013700,����������,����,�뺰��,X,36.28967,127.46193
365,183002093,8001610,13540,���������,3011013700,����������,����,�뺰��,X,36.28984,127.46209
366,183002084,8005890,14150,�뺰��,3011013700,����������,����,�뺰��,X,36.27919,127.456856
367,183002085,8005891,14160,�뺰��,3011013700,����������,����,�뺰��,X,36.279118,127.45696
368,183002086,8007170,14440,���������Ա�,3011013700,����������,����,�뺰��,X,36.28203,127.45755
369,183002087,8007171,14450,���������Ա�,3011013700,����������,����,�뺰��,X,36.282116,127.457695
370,183002329,8002471,13560,�̻絿���,3011013800,����������,����,�̻絿,X,36.281803,127.443146
371,183002332,8002469,13560,�̻絿,3011013800,����������,����,�̻絿,X,36.286053,127.446434
372,183002331,8002470,14290,�̻絿,3011013800,����������,����,�̻絿,X,36.286068,127.44632
373,183002333,8003085,14300,�̻絿�ϻ�,3011013800,����������,����,�̻絿,X,36.286423,127.448326
374,183002334,8003086,14310,�̻絿�ϻ�,3011013800,����������,����,�̻絿,X,36.286327,127.44834
375,183002094,8002832,10410,������ʵ��б�,3011013900,����������,����,�뼺��,O,36.301514,127.45674
376,183002095,8005580,10450,����۸���2����,3011013900,����������,����,�뼺��,O,36.303528,127.45739
377,183002099,8005611,10460,����۸���2����,3011013900,����������,����,�뼺��,O,36.30254,127.45944
378,183002100,8002443,10480,���ο���������,3011013900,����������,����,�뼺��,O,36.30239,127.45967
379,183002096,8001467,13570,�ϴ�ä2������Ʈ,3011013900,����������,����,�뼺��,O,36.298443,127.45881
380,183002097,8001466,13580,��������б��Ա�,3011013900,����������,����,�뼺��,X,36.29937,127.458206
381,183002098,8001465,13590,������ϴ�ä������,3011013900,����������,����,�뼺��,O,36.298847,127.45835
382,183002101,8001364,13600,�뼺��Ÿ�,3011013900,����������,����,�뼺��,O,36.2963,127.45936
383,183002102,8001363,13610,�뼺��Ÿ�,3011013900,����������,����,�뼺��,O,36.29606,127.4596
384,183002103,8001094,13620,������Ա�,3011013900,����������,����,�뼺��,O,36.296646,127.46001
385,183002104,8001095,13630,������Ա�,3011013900,����������,����,�뼺��,O,36.2969,127.460045
386,183002105,8001361,13640,�뼺��,3011013900,����������,����,�뼺��,X,36.29391,127.46147
387,183002106,8001362,13650,�뼺��,3011013900,����������,����,�뼺��,O,36.294106,127.461685
388,183002107,8002349,13660,�������������,3011013900,����������,����,�뼺��,O,36.29111,127.46269
389,183002108,8002350,13670,�������������,3011013900,����������,����,�뼺��,O,36.290543,127.46309
390,183002352,8002520,13700,��ô��,3011014000,����������,����,��ô��,X,36.255253,127.43597
391,183002353,8002519,13710,��ô��,3011014000,����������,����,��ô��,O,36.2553,127.43621
392,183002224,8002042,13720,��ȣ2��,3011014100,����������,����,��ȣ��,X,36.265137,127.4403
393,183002225,8002041,13730,��ȣ2��,3011014100,����������,����,��ȣ��,O,36.264996,127.44033
394,183002226,8002044,13740,��ȣ��,3011014100,����������,����,��ȣ��,X,36.264137,127.44959
395,183002227,8002043,13750,��ȣ��,3011014100,����������,����,��ȣ��,X,36.26409,127.44974
396,183002228,8002036,13760,�Ҹ�.����,3011014100,����������,����,��ȣ��,X,36.267864,127.45189
397,183002229,8002035,13770,�Ҹ�.����,3011014100,����������,����,��ȣ��,O,36.267746,127.452065
398,183002051,8005527,13780,���������չ�������,3011014200,����������,����,������,O,36.272915,127.47184
399,183002052,8005528,13790,���������չ�������,3011014200,����������,����,������,X,36.272728,127.47134
400,183002053,8001145,13800,������,3011014200,����������,����,������,X,36.273685,127.47303
401,183002054,8001144,13810,������,3011014200,����������,����,������,X,36.273636,127.47339
402,183002055,8005538,13820,��������������,3011014200,����������,����,������,X,36.270203,127.47669
403,183002131,8002858,13830,�ϼҷ��,3011014300,����������,����,�ﱫ��,X,36.242985,127.46105
404,183002132,8002034,13860,�ҷ���Ա�,3011014300,����������,����,�ﱫ��,O,36.244564,127.4736
405,183002133,8001864,13870,�ҷ���Ա�,3011014300,����������,����,�ﱫ��,O,36.244488,127.47372
406,183002134,8001110,13880,���ָ���,3011014300,����������,����,�ﱫ��,X,36.252056,127.47736
407,183002135,8001111,13890,���ָ���,3011014300,����������,����,�ﱫ��,O,36.252087,127.47752
408,183002136,8001865,13900,�ﱫ��/���̸���,3011014300,����������,����,�ﱫ��,X,36.254787,127.47794
409,183002137,8001471,13910,�ﱫ��/���̸���,3011014300,����������,����,�ﱫ��,X,36.254814,127.47807
410,183002139,8001470,13920,�ﱫ��/���긶��,3011014300,����������,����,�ﱫ��,X,36.258083,127.47912
411,183002138,8001472,13930,�ﱫ��/���긶��,3011014300,����������,����,�ﱫ��,X,36.25751,127.478935
412,183002126,8003122,14320,��ҷ��,3011014300,����������,����,�ﱫ��,X,36.242847,127.45402
413,183002130,8002859,14330,�ϼҷ��,3011014300,����������,����,�ﱫ��,X,36.24285,127.46102
414,183002182,8002082,13840,��ҵ��긲����,3011014400,����������,����,��ҵ�,X,36.23811,127.46818
415,183002183,8001901,13850,��ҵ��긲����,3011014400,����������,����,��ҵ�,X,36.238365,127.46839
416,183002476,8001862,13940,�����ʵ��б�,3011014400,����������,����,��ҵ�,O,36.227905,127.44764
417,183002177,8001863,13950,�����ʵ��б�,3011014400,����������,����,��ҵ�,X,36.228016,127.44788
418,183002178,8001899,13960,��ҵ�(���κ���),3011014400,����������,����,��ҵ�,O,36.229843,127.45482
419,183002179,8001900,13970,��ҵ�(���κ���),3011014400,����������,����,��ҵ�,O,36.230034,127.45492
420,183002180,8001858,13980,��������,3011014400,����������,����,��ҵ�,O,36.234993,127.463135
421,183002181,8001859,13990,��������,3011014400,����������,����,��ҵ�,O,36.23503,127.46331
422,183002174,8002698,14090,û�ҳ���ÿ�,3011014400,����������,����,��ҵ�,X,36.226437,127.4451
423,183002475,8002699,14100,û�ҳ���ÿ�,3011014400,����������,����,��ҵ�,O,36.226402,127.445244
424,183002435,8001006,14000,����������,3011014500,����������,����,�ϼҵ�,X,36.210876,127.438705
425,183002436,8001007,14010,����������,3011014500,����������,����,�ϼҵ�,X,36.210796,127.43885
426,183002437,8002856,14020,������2�ø����κ���,3011014500,����������,����,�ϼҵ�,X,36.21287,127.43957
427,183002439,8002853,14030,�ϼ�2��,3011014500,����������,����,�ϼҵ�,O,36.2197,127.44092
428,183002440,8002852,14040,�ϼ�2��,3011014500,����������,����,�ϼҵ�,O,36.21922,127.44099
429,183002442,8002855,14050,�ϼ�1��,3011014500,����������,����,�ϼҵ�,O,36.223667,127.4429
430,183002443,8002854,14060,�ϼ�1��,3011014500,����������,����,�ϼҵ�,O,36.223465,127.442986
431,183002441,8001601,14070,���λ����,3011014500,����������,����,�ϼҵ�,X,36.204174,127.44241
432,183002444,8001600,14080,���λ����,3011014500,����������,����,�ϼҵ�,X,36.20359,127.443375
433,183002445,8001602,14110,���λ��޾縲,3011014500,����������,����,�ϼҵ�,X,36.200634,127.44938
434,183002446,8001603,14120,���λ��޾縲,3011014500,����������,����,�ϼҵ�,X,36.20075,127.44946
435,183002438,8002857,14260,������2�ø����κ���,3011014500,����������,����,�ϼҵ�,X,36.212765,127.43957
436,184005309,8002633,20010,�߾ӷο�8���ⱸ,3014010100,����������,�߱�,���ൿ,O,36.32979,127.42463
437,184005310,8002630,20030,�߾ӷο�9���ⱸ,3014010100,����������,�߱�,���ൿ,O,36.329052,127.426544
438,184005311,8002627,20040,�߾ӷο�1���ⱸ,3014010100,����������,�߱�,���ൿ,O,36.32884,127.42673
439,184005313,8002437,20050,�������̰Ÿ�,3014010100,����������,�߱�,���ൿ,O,36.3291,127.427444
440,184005314,8005994,20060,�������̰Ÿ�,3014010100,����������,�߱�,���ൿ,O,36.329636,127.42795
441,184005315,8001647,20070,�������̰Ÿ�,3014010100,����������,�߱�,���ൿ,O,36.32934,127.42811
442,184005312,8002454,23250,�������̰Ÿ�,3014010100,����������,�߱�,���ൿ,O,36.329296,127.42716
443,184005195,8002983,20080,ȣ��������,3014010200,����������,�߱�,��ȭ��,O,36.327415,127.41484
444,184005196,8002642,20090,���̳װŸ�,3014010200,����������,�߱�,��ȭ��,O,36.335857,127.41527
445,184005198,8002528,20100,�񵿴���������,3014010200,����������,�߱�,��ȭ��,O,36.33311,127.41556
446,184005199,8002527,20110,���༱ȭ���ֹμ���,3014010200,����������,�߱�,��ȭ��,O,36.332493,127.41676
447,184005200,8002637,20120,�߾��ʵ��б�,3014010200,����������,�߱�,��ȭ��,O,36.328724,127.416374
448,184005201,8001991,20130,��ȭ��õ�ֱ�ȸ,3014010200,����������,�߱�,��ȭ��,O,36.335632,127.41735
449,184005202,8001990,20140,������纴��,3014010200,����������,�߱�,��ȭ��,O,36.33509,127.417625
450,184005203,8002638,20150,�߱�����ü������,3014010200,����������,�߱�,��ȭ��,O,36.329464,127.41839
451,184005205,8002605,20170,�߱�û��,3014010200,����������,�߱�,��ȭ��,O,36.3243,127.418655
452,184005208,8001405,20180,����������,3014010200,����������,�߱�,��ȭ��,O,36.330883,127.419235
453,184005209,8001404,20200,����������,3014010200,����������,�߱�,��ȭ��,O,36.330765,127.41955
454,184005210,8002729,20210,�����ع���������,3014010200,����������,�߱�,��ȭ��,O,36.328552,127.420425
455,184005211,8002730,20220,�����ع���������,3014010200,����������,�߱�,��ȭ��,O,36.328785,127.420654
456,184005212,8001409,20230,��������,3014010200,����������,�߱�,��ȭ��,O,36.332947,127.420784
457,184005213,8001442,20240,�����γװŸ�,3014010200,����������,�߱�,��ȭ��,O,36.334377,127.42098
458,184005214,8001408,20250,��������,3014010200,����������,�߱�,��ȭ��,O,36.33234,127.42104
459,184005215,8001441,20260,�����γװŸ�,3014010200,����������,�߱�,��ȭ��,O,36.334106,127.42106
460,184005216,8001874,20270,������ũ����ũ,3014010200,����������,�߱�,��ȭ��,O,36.327652,127.42272
461,184005217,8002632,20280,�߾ӷο�7���ⱸ,3014010200,����������,�߱�,��ȭ��,O,36.330208,127.42367
462,184005218,8001875,20290,��ȭ����ü��,3014010200,����������,�߱�,��ȭ��,O,36.328003,127.42371
463,184005219,8002330,20300,�߾ӷο�6���ⱸ,3014010200,����������,�߱�,��ȭ��,O,36.32823,127.42432
464,184005220,8002631,20310,�߾ӷο�6���ⱸ,3014010200,����������,�߱�,��ȭ��,O,36.328403,127.424774
465,184005206,8005946,23190,�߱�����ü������,3014010200,����������,�߱�,��ȭ��,O,36.329857,127.41893
466,184005204,8007042,23370,�߱�û��,3014010200,����������,�߱�,��ȭ��,O,36.324146,127.41843
467,184005065,8001636,20320,��縶������Ʈ�Ĺ�,3014010300,����������,�߱�,��,X,36.33567,127.403465
468,184005069,8001635,20330,��縶������Ʈ,3014010300,����������,�߱�,��,O,36.334106,127.407425
469,184005068,8001627,20340,�񵿵���������,3014010300,����������,�߱�,��,X,36.33465,127.40737
470,184005071,8001980,20360,������,3014010300,����������,�߱�,��,O,36.33753,127.40931
471,184005072,8001359,20370,�뼺�߰����б�,3014010300,����������,�߱�,��,O,36.33136,127.4099
472,184005073,8002726,20380,�泲�����߰����б�,3014010300,����������,�߱�,��,O,36.33083,127.409966
473,184005074,8001360,20390,�泲���߻�Ÿ�,3014010300,����������,�߱�,��,X,36.332115,127.41001
474,184005075,8002942,20400,�ѻ������Ʈ,3014010300,����������,�߱�,��,O,36.33327,127.412125
475,184005076,8001624,20410,�񵿳װŸ�,3014010300,����������,�߱�,��,O,36.33376,127.412186
476,184005077,8001625,20420,�񵿳װŸ�,3014010300,����������,�߱�,��,O,36.334953,127.4127
477,184005067,8003075,23280,����ʵ��б�,3014010300,����������,�߱�,��,X,36.33632,127.406296
478,184005066,8003076,23290,����ʵ��б�,3014010300,����������,�߱�,��,X,36.336227,127.406075
479,184005330,8002653,20430,�����ְ�����Ʈ,3014010400,����������,�߱�,���̵�,X,36.339207,127.4075
480,184005331,8002652,20450,�����ְ�3����,3014010400,����������,�߱�,���̵�,O,36.338833,127.40783
481,184005336,8001979,20460,������,3014010400,����������,�߱�,���̵�,O,36.337505,127.40965
482,184005337,8002649,20470,�����ʵ��б�,3014010400,����������,�߱�,���̵�,O,36.34149,127.410034
483,184005338,8002650,20480,�����ʵ��б�,3014010400,����������,�߱�,���̵�,O,36.341076,127.41007
484,184005340,8002651,20490,�����ְ�2����,3014010400,����������,�߱�,���̵�,O,36.34463,127.4113
485,184005341,8001626,20500,�񵿳װŸ�,3014010400,����������,�߱�,���̵�,O,36.335426,127.412254
486,184005342,8002636,20510,�߾��߰����б�,3014010400,����������,�߱�,���̵�,O,36.339115,127.413025
487,184005343,8002648,20520,���̵��ֹμ���,3014010400,����������,�߱�,���̵�,O,36.338676,127.41313
488,184005344,8002641,20530,���̳װŸ�,3014010400,����������,�߱�,���̵�,O,36.33596,127.41483
489,184005334,8007154,23510,���̵�������,3014010400,����������,�߱�,���̵�,X,36.342884,127.40902
490,184005335,8002644,23680,���̵�������,3014010400,����������,�߱�,���̵�,X,36.342793,127.409424
491,184005028,8002798,20540,�׹̻�Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.31835,127.4186
492,184005029,8002000,20550,���𺴿�,3014010500,����������,�߱�,���ﵿ,O,36.323353,127.41863
493,184005030,8002803,20560,�׹̻�Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.318108,127.419106
494,184005031,8002001,20570,���𺴿�,3014010500,����������,�߱�,���ﵿ,O,36.323917,127.41935
495,184005032,8002802,20580,���������ó��κ�����,3014010500,����������,�߱�,���ﵿ,O,36.320297,127.42004
496,184005033,8002801,20590,���������ó��κ�����,3014010500,����������,�߱�,���ﵿ,O,36.319736,127.4201
497,184005034,8002603,20600,�߱�û,3014010500,����������,�߱�,���ﵿ,O,36.325672,127.42091
498,184005035,8001139,20610,������Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.32343,127.421
499,184005036,8001302,20620,������Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.323128,127.42219
500,184005038,8002602,20630,�߱�û,3014010500,����������,�߱�,���ﵿ,O,36.32508,127.42239
501,184005037,8002888,20640,������Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.324142,127.42239
502,184005039,8002887,20650,������Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.323544,127.4229
503,184005040,8002620,20660,�ߺΰ�����,3014010500,����������,�߱�,���ﵿ,O,36.327515,127.42313
504,184005041,8002628,20680,�߾ӷο�4���ⱸ,3014010500,����������,�߱�,���ﵿ,O,36.327847,127.42407
505,184005042,8001429,20690,�������б�,3014010500,����������,�߱�,���ﵿ,O,36.319958,127.42422
506,184005043,8001376,20700,���������б�,3014010500,����������,�߱�,���ﵿ,O,36.322884,127.42433
507,184005044,8001428,20710,�������б�,3014010500,����������,�߱�,���ﵿ,O,36.320004,127.42453
508,184005045,8002629,20720,�߾ӷο�4���ⱸ,3014010500,����������,�߱�,���ﵿ,O,36.32818,127.424965
509,184005046,8001748,20730,�������Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.318443,127.42512
510,184005047,8001747,20740,�������Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.318096,127.42571
511,184005048,8001461,20750,���ﵿ�װŸ�,3014010500,����������,�߱�,���ﵿ,O,36.323833,127.426285
512,184005049,8001464,20760,���ﵿ����,3014010500,����������,�߱�,���ﵿ,O,36.327034,127.42663
513,184005050,8001462,20770,���ﵿ�װŸ�,3014010500,����������,�߱�,���ﵿ,O,36.32383,127.42715
514,184005051,8001463,20780,���ﵿ����,3014010500,����������,�߱�,���ﵿ,O,36.326145,127.427505
515,184005052,8002252,20790,������̰Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.322025,127.42954
516,184005053,8002251,20800,������̰Ÿ�,3014010500,����������,�߱�,���ﵿ,O,36.321606,127.43011
517,184005054,8001385,20810,���ﱳ,3014010500,����������,�߱�,���ﵿ,O,36.325264,127.43058
518,184005055,8001386,20820,���ﱳ,3014010500,����������,�߱�,���ﵿ,O,36.325047,127.43089
519,184005083,8001387,20830,��â��������,3014010600,����������,�߱�,��â��,O,36.320675,127.4347
520,184005084,8001791,20840,�λ���Ÿ�,3014010600,����������,�߱�,��â��,O,36.31339,127.43592
521,184005085,8001660,20850,��â����,3014010600,����������,�߱�,��â��,O,36.31454,127.43825
522,184005086,8001659,20860,��â����,3014010600,����������,�߱�,��â��,O,36.314327,127.43836
523,184005082,8007007,23360,��â��������,3014010600,����������,�߱�,��â��,X,36.32028,127.43418
524,184005189,8001248,20870,�������б�,3014010700,����������,�߱�,������,O,36.311237,127.43911
525,184005190,8001247,20880,�������б�,3014010700,����������,�߱�,������,O,36.310787,127.43918
526,184005191,8001964,20890,������������������,3014010700,����������,�߱�,������,O,36.309402,127.44198
527,184005192,8001963,20900,������������������,3014010700,����������,�߱�,������,O,36.309025,127.443535
528,184005193,8001244,20910,����ġ�ȼ���,3014010700,����������,�߱�,������,O,36.307796,127.44515
529,184005194,8001243,20920,����ġ�ȼ���,3014010700,����������,�߱�,������,O,36.307575,127.44639
530,184005383,8002981,20930,ȣ��,3014010800,����������,�߱�,ȣ��,O,36.3047,127.44925
531,184005384,8002980,20940,ȣ��,3014010800,����������,�߱�,ȣ��,O,36.303894,127.45041
532,184005269,8002457,20950,��������Ʈ,3014010900,����������,�߱�,���赿,O,36.301357,127.45215
533,184005270,8002456,20960,��������Ʈ,3014010900,����������,�߱�,���赿,O,36.301216,127.452736
534,184005271,8002255,20970,���赿,3014010900,����������,�߱�,���赿,O,36.298992,127.4542
535,184005273,8002254,20980,���赿,3014010900,����������,�߱�,���赿,O,36.29909,127.454544
536,184005274,8002253,20990,���豳,3014010900,����������,�߱�,���赿,O,36.297256,127.455696
537,184005019,8002800,20670,�׹̰���,3014011000,����������,�߱�,��絿,O,36.318043,127.42363
538,184005010,8001356,21000,��ȭ���Ͽ콺�丮,3014011000,����������,�߱�,��絿,O,36.31986,127.41597
539,184005011,8001355,21010,��뺴���װŸ�,3014011000,����������,�߱�,��絿,O,36.31889,127.41646
540,184005018,8002799,21020,�׹̰���,3014011000,����������,�߱�,��絿,X,36.31779,127.42311
541,184005020,8001746,21030,�������Ÿ�,3014011000,����������,�߱�,��絿,O,36.317078,127.425064
542,184005024,8001245,21040,�����������б�,3014011000,����������,�߱�,��絿,O,36.313843,127.42812
543,184005026,8002932,21050,��ȭ�����̱۽���ũ,3014011000,����������,�߱�,��絿,O,36.3183,127.42844
544,184005025,8001246,21060,�����������б�,3014011000,����������,�߱�,��絿,O,36.31431,127.42818
545,184005012,8001370,23120,���ڿ�����Ʈ,3014011000,����������,�߱�,��絿,O,36.315353,127.41709
546,184005013,8005923,23130,���ڿ�����Ʈ,3014011000,����������,�߱�,��絿,O,36.315403,127.41748
547,184005014,8005924,23180,�泲���к�������,3014011000,����������,�߱�,��絿,O,36.317757,127.41753
548,184005021,8005998,23260,�������Ÿ�,3014011000,����������,�߱�,��絿,O,36.31739,127.42518
549,184005015,8007001,23300,��ȭ�����̱۽���ũ,3014011000,����������,�߱�,��絿,O,36.31807,127.42851
550,184005027,8007002,23310,���������Է�,3014011000,����������,�߱�,��絿,X,36.315628,127.42538
551,184005016,8007003,23320,���������Է�,3014011000,����������,�߱�,��絿,O,36.315903,127.42575
552,184005022,8007004,23330,�����������,3014011000,����������,�߱�,��絿,X,36.31366,127.42235
553,184005017,8007005,23340,�����������,3014011000,����������,�߱�,��絿,X,36.31354,127.42233
554,184005023,8007006,23350,���������,3014011000,����������,�߱�,��絿,X,36.312027,127.420395
555,184005129,8002697,21070,û�����ڰ����б�,3014011100,����������,�߱�,�λ絿,O,36.313583,127.43115
556,184005128,8002696,21080,û�����ڰ����б�,3014011100,����������,�߱�,�λ絿,O,36.313366,127.430954
557,184005130,8002743,21090,�ѹ����տ��,3014011100,����������,�߱�,�λ絿,O,36.31635,127.43282
558,184005131,8002744,21100,�ѹ����տ��,3014011100,����������,�߱�,�λ絿,O,36.317005,127.432846
559,184005132,8001790,21110,�λ���Ÿ�,3014011100,����������,�߱�,�λ絿,O,36.31336,127.43381
560,184005133,8001792,21120,�λ���Ÿ�,3014011100,����������,�߱�,�λ絿,O,36.31405,127.43449
561,184005134,8001789,21130,�λ���Ÿ�,3014011100,����������,�߱�,�λ絿,O,36.312645,127.43552
562,184005275,8005569,21140,�����������,3014011200,����������,�߱�,��ε�,O,36.33303,127.401726
563,184005276,8002200,21150,�����������,3014011200,����������,�߱�,��ε�,O,36.33308,127.40213
564,184005279,8002230,21160,���濪5���ⱸ,3014011200,����������,�߱�,��ε�,O,36.32997,127.40366
565,184005280,8001543,21170,���濪6���ⱸ,3014011200,����������,�߱�,��ε�,O,36.329334,127.40689
566,184005281,8002231,21180,���濪7���ⱸ,3014011200,����������,�߱�,��ε�,O,36.328983,127.40702
567,184005282,8001540,21190,�ߵ��Ϻ�,3014011200,����������,�߱�,��ε�,O,36.326393,127.408005
568,184005284,8001931,21200,�������װŸ���5���ⱸ,3014011200,����������,�߱�,��ε�,O,36.324142,127.410805
569,184005283,8002274,21210,��ε��ֹμ���,3014011200,����������,�߱�,��ε�,O,36.325027,127.41076
570,184005285,8001943,21220,�������ʵ��б�,3014011200,����������,�߱�,��ε�,O,36.324917,127.410934
571,184005286,8002982,21230,ȣ��������,3014011200,����������,�߱�,��ε�,O,36.32702,127.41235
572,184005197,8002734,21240,�����泲����û,3014011200,����������,�߱�,��ε�,O,36.322998,127.41465
573,184005278,8003077,23240,��縶������Ʈ�Ĺ�,3014011200,����������,�߱�,��ε�,X,36.33695,127.40358
574,184005254,8001542,21260,���濪4���ⱸ,3014011300,����������,�߱�,������,O,36.32992,127.40309
575,184005253,8002781,21270,�����װŸ�,3014011300,����������,�߱�,������,O,36.32699,127.40282
576,184005255,8002780,21280,�����װŸ�,3014011300,����������,�߱�,������,O,36.32673,127.403206
577,184005256,8001541,21290,���濪2���ⱸ,3014011300,����������,�߱�,������,O,36.328133,127.4042
578,184005257,8002228,21300,���濪3���ⱸ,3014011300,����������,�߱�,������,O,36.328373,127.403854
579,184005262,8002784,21310,�����ʵ��б��Ա�,3014011300,����������,�߱�,������,X,36.326538,127.40423
580,184005259,8002785,21320,�����ʵ��б��Ա�,3014011300,����������,�߱�,������,X,36.32637,127.40397
581,184005258,8002229,21330,���濪4���ⱸ,3014011300,����������,�߱�,������,O,36.32908,127.40408
582,184005260,8001937,21340,��������,3014011300,����������,�߱�,������,O,36.323532,127.404526
583,184005261,8001936,21350,��������,3014011300,����������,�߱�,������,O,36.3227,127.40459
584,184005263,8002227,21370,���濪1���ⱸ,3014011300,����������,�߱�,������,O,36.32742,127.40632
585,184005264,8001935,21380,���������װŸ�,3014011300,����������,�߱�,������,O,36.321037,127.4069
586,184005265,8002748,21390,�ߵ��Ϻ�,3014011300,����������,�߱�,������,O,36.326077,127.40773
587,184005266,8001928,21400,�������װŸ���4���ⱸ,3014011300,����������,�߱�,������,O,36.324894,127.409225
588,184005268,8001929,21410,�������װŸ���3���ⱸ,3014011300,����������,�߱�,������,O,36.322006,127.4105
589,184005359,8001715,21420,���峻����Ʈ,3014011400,����������,�߱�,����,O,36.316006,127.38748
590,184005360,8002786,21430,���/���Ҿ���Ʈ,3014011400,����������,�߱�,����,O,36.322155,127.38996
591,184005361,8001718,21440,���峻2����,3014011400,����������,�߱�,����,O,36.32182,127.39009
592,184005362,8001717,21450,���峻����Ʈ,3014011400,����������,�߱�,����,O,36.319447,127.392235
593,184005363,8002793,21460,������Ÿ�,3014011400,����������,�߱�,����,O,36.326553,127.39286
594,184005364,8002790,21470,������Ÿ�,3014011400,����������,�߱�,����,O,36.326183,127.39304
595,184005366,8001869,21480,��ξ���Ʈ,3014011400,����������,�߱�,����,O,36.32371,127.393845
596,184005365,8001868,21490,��ξ���Ʈ,3014011400,����������,�߱�,����,O,36.322933,127.39383
597,184005368,8002791,21510,������Ÿ�,3014011400,����������,�߱�,����,X,36.326595,127.39499
598,184005369,8002788,21520,�������,3014011400,����������,�߱�,����,O,36.324688,127.395035
599,184005371,8002789,21530,�������,3014011400,����������,�߱�,����,O,36.324833,127.395294
600,184005370,8002792,21540,������Ÿ�,3014011400,����������,�߱�,����,O,36.32652,127.39526
601,184005375,8002778,21550,����1���ֹμ���,3014011400,����������,�߱�,����,O,36.326595,127.397446
602,184005372,8001630,21560,�������б�,3014011400,����������,�߱�,����,X,36.32979,127.3965
603,184005374,8002787,21570,�������б�,3014011400,����������,�߱�,����,X,36.32976,127.3968
604,184005373,8002779,21580,����1���ֹμ���,3014011400,����������,�߱�,����,O,36.326122,127.3967
605,184005377,8002795,21590,�ֿ뿹������Ʈ,3014011400,����������,�߱�,����,O,36.32281,127.398125
606,184005376,8002388,21600,���������Ʈ,3014011400,����������,�߱�,����,O,36.33077,127.397995
607,184005378,8002387,21610,���������Ʈ,3014011400,����������,�߱�,����,O,36.330563,127.39835
608,184005379,8002845,21620,Ǫ��������Ʈ,3014011400,����������,�߱�,����,O,36.32847,127.39888
609,184005380,8002844,21630,Ǫ��������Ʈ,3014011400,����������,�߱�,����,O,36.328323,127.39927
610,184005381,8001939,21640,���������Ա�,3014011400,����������,�߱�,����,O,36.32497,127.40029
611,184005382,8001938,21650,���������Ա�,3014011400,����������,�߱�,����,O,36.325096,127.40055
612,184005357,8005952,23210,���峻����Ʈ,3014011400,����������,�߱�,����,X,36.31661,127.38671
613,184005358,8005951,23220,�Ķ�����Ʈ,3014011400,����������,�߱�,����,O,36.320885,127.38693
614,184005367,8002797,21500,�����ʵ��б�,3014011500,����������,�߱�,��õ��,O,36.321724,127.39432
615,184005289,8001956,21660,�������͹̳α���,3014011500,����������,�߱�,��õ��,X,36.314888,127.387314
616,184005291,8001714,21680,���峻����Ʈ,3014011500,����������,�߱�,��õ��,O,36.31583,127.38794
617,184005293,8001953,21690,�������ս���,3014011500,����������,�߱�,��õ��,O,36.31545,127.39004
618,184005294,8001954,21700,�������ս���,3014011500,����������,�߱�,��õ��,O,36.315086,127.39017
619,184005295,8001716,21710,���峻����Ʈ,3014011500,����������,�߱�,��õ��,O,36.31863,127.392265
620,184005296,8001948,21720,���峻�װŸ�,3014011500,����������,�߱�,��õ��,O,36.317017,127.39268
621,184005297,8001855,21730,�꼺�켺����Ʈ,3014011500,����������,�߱�,��õ��,O,36.311466,127.39393
622,184005298,8002796,21740,�����ʵ��б�,3014011500,����������,�߱�,��õ��,O,36.32149,127.39439
623,184005299,8002432,21750,��õ������������,3014011500,����������,�߱�,��õ��,O,36.317894,127.394745
624,184005300,8002430,21760,��õ�װŸ�,3014011500,����������,�߱�,��õ��,O,36.32074,127.396484
625,184005301,8002434,21770,��õ����,3014011500,����������,�߱�,��õ��,O,36.31803,127.396645
626,184005302,8002431,21780,��õ�װŸ�,3014011500,����������,�߱�,��õ��,O,36.32079,127.39676
627,184005303,8002429,21790,��õ2���ֹμ���,3014011500,����������,�߱�,��õ��,O,36.316727,127.3979
628,184005304,8002794,21800,�ֿ뿹������Ʈ,3014011500,����������,�߱�,��õ��,O,36.322586,127.39824
629,184005305,8002428,21810,��õ2���ֹμ���,3014011500,����������,�߱�,��õ��,O,36.316223,127.39834
630,184005306,8002433,21820,��õ���������Ʈ,3014011500,����������,�߱�,��õ��,O,36.318836,127.39835
631,184005307,8001669,21830,��ȭ�ʵ��б�,3014011500,����������,�߱�,��õ��,O,36.31273,127.398796
632,184005308,8001940,21840,����������,3014011500,����������,�߱�,��õ��,O,36.31901,127.40052
633,184005288,8003104,3104,�����͹̳α���,3014011500,����������,�߱�,��õ��,X,36.31511,127.38712
634,184005087,8002601,21850,�߱����Ǽ�,3014011600,����������,�߱�,��ȭ��,O,36.308167,127.39578
